Comb version 0.3.1
Args  /home/lemter/comb/run_mpi/comb;2048_2048_4096;-divide;4_4_8;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-cycles;1000;-comm;cutoff;250;-exec;enable;omp;-omp_threads;2;-comm;enable;mpi;-comm;enable;mpi_persistent;-comm;enable;mpi_partitioned;-comm;disallow;per_message_pack_fusing;-comm;disallow;message_group_pack_fusing;-exec;enable;omp;-exec;disable;seq
Started rank 0 of 128
Node cpu0644
Compiler "/apps/easybuild/core/software/OpenMPI/5.0.3-GCC-13.3.0/bin/mpicxx"
OMP num threads     2
OMP thread map      0;1
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles       1000
Num vars            3
ghost_widths        1        1        1
sizes            2048     2048     4096
divisions           4        4        8
periodic            1        1        1
division map
map                 0        0        0
map               512      512      512
map              1024     1024     1024
map              1536     1536     1536
map              2048     2048     2048
map                                2560
map                                3072
map                                3584
map                                4096
Starting test memcpy omp dst Host src Host
                       ,    number,  average(s),      min(s),      max(s)
copy_sync-3-135796744-8,    128000, 1.997298370, 0.233633398, 2.023300634
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,    128000, 1.340192094, 0.157214389, 1.424219099
post-recv ,    128000, 0.000796700, 0.000045810, 0.010222954
post-send ,    128000, 0.074734702, 0.010488274, 0.093539966
wait-recv ,    128000, 0.060676401, 0.008076447, 0.073178455
wait-send ,    128000, 0.001629066, 0.000164420, 0.004458424
post-comm ,    128000, 1.351923224, 0.158269564, 1.436635971
start-up  ,       128, 1.560649788, 1.550342848, 1.568209981
bench-comm,       128, 2846.473751650, 2846.473718137, 2846.473786181
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,    128000, 0.952792273, 0.316564976, 1.409908872
post-recv ,    128000, 0.000074664, 0.000010320, 0.007856205
post-send ,    128000, 0.027172196, 0.007614797, 0.208995855
wait-recv ,    128000, 0.822587425, 0.047256912, 1.916447066
wait-send ,    128000, 0.000690854, 0.000006050, 0.022228478
post-comm ,    128000, 1.013286371, 0.369651957, 1.433068514
start-up  ,       128, 1.560619095, 1.546484489, 1.570508386
bench-comm,       128, 2817.149472701, 2817.149382717, 2817.149532656
Starting test Comm mpi_persistent Mesh omp Host Buffers omp Host omp Host
                       ,    number,  average(s),      min(s),      max(s)
init-persistent-comm   ,       128, 0.000209857, 0.000028041, 0.017123810
pre-comm               ,    128000, 0.952519938, 0.490865727, 1.399093551
post-recv              ,    128000, 0.000030505, 0.000005080, 0.000144689
post-send              ,    128000, 0.026192473, 0.007467218, 0.067507424
wait-recv              ,    128000, 0.799867589, 0.034621220, 1.687060124
wait-send              ,    128000, 0.000013237, 0.000001940, 0.000803781
post-comm              ,    128000, 1.022490032, 0.507465749, 1.426592216
cleanup-persistent-comm,       128, 0.000045382, 0.000012960, 0.000112220
start-up               ,       128, 1.558014720, 1.540645672, 1.568876624
bench-comm             ,       128, 2801.644937706, 2801.644866384, 2801.645019485
Starting test Comm mpi_partitioned Mesh omp Host Buffers omp Host omp Host
                        ,    number,  average(s),      min(s),      max(s)
init-partitioned-commm  ,       128, 0.000100053, 0.000093480, 0.000137340
pre-comm                ,    128000, 0.956847203, 0.311511696, 1.402129364
post-recv               ,    128000, 0.000052848, 0.000007149, 0.000175620
post-send               ,    128000, 0.026341797, 0.008224010, 0.067335814
wait-recv               ,    128000, 0.795416178, 0.037826011, 1.826004222
wait-send               ,    128000, 0.000387865, 0.000001890, 0.026967992
post-comm               ,    128000, 1.022003093, 0.468279341, 1.425496720
cleanup-partitioned-comm,       128, 0.000037031, 0.000011460, 0.000081520
start-up                ,       128, 1.557199281, 1.545870963, 1.565903034
bench-comm              ,       128, 2801.588549217, 2801.588482577, 2801.588637761
