Comb version 0.3.1
Args  /home/lemter/comb/run_mpi/comb;4096_2048_2048;-divide;16_8_8;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-cycles;1000;-comm;cutoff;250;-exec;enable;omp;-omp_threads;2;-comm;enable;mpi;-comm;enable;mpi_persistent;-comm;enable;mpi_partitioned;-comm;disallow;per_message_pack_fusing;-comm;disallow;message_group_pack_fusing;-exec;enable;omp;-exec;disable;seq
Started rank 0 of 1024
Node cpu0008
Compiler "/apps/easybuild/core/software/OpenMPI/5.0.3-GCC-13.3.0/bin/mpicxx"
OMP num threads     2
OMP thread map      0;1
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles       1000
Num vars            3
ghost_widths        1        1        1
sizes            4096     2048     2048
divisions          16        8        8
periodic            1        1        1
division map
map                 0        0        0
map               256      256      256
map               512      512      512
map               768      768      768
map              1024     1024     1024
map              1280     1280     1280
map              1536     1536     1536
map              1792     1792     1792
map              2048     2048     2048
map              2304                  
map              2560                  
map              2816                  
map              3072                  
map              3328                  
map              3584                  
map              3840                  
map              4096                  
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-17173512-8,   1024000, 0.250588780, 0.029475726, 0.264894884
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,   1024000, 0.166768568, 0.019567507, 0.179720374
post-recv ,   1024000, 0.000120477, 0.000040919, 0.003546414
post-send ,   1024000, 0.014475520, 0.003330420, 0.023526089
wait-recv ,   1024000, 0.010952011, 0.001989356, 0.020841011
wait-send ,   1024000, 0.001058107, 0.000731353, 0.006769551
post-comm ,   1024000, 0.167778050, 0.019421013, 0.199820014
start-up  ,      1024, 0.198273251, 0.188794031, 0.204131285
bench-comm,      1024, 367.499086979, 367.498244172, 367.499886975
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,   1024000, 0.121919905, 0.019523223, 0.178984540
post-recv ,   1024000, 0.000045065, 0.000008020, 0.000731408
post-send ,   1024000, 0.007321783, 0.001779908, 0.212955597
wait-recv ,   1024000, 0.117999738, 0.007922863, 0.398234765
wait-send ,   1024000, 0.000053339, 0.000004300, 0.017791537
post-comm ,   1024000, 0.124802645, 0.019749093, 0.181675330
start-up  ,      1024, 0.198248505, 0.189038226, 0.202834613
bench-comm,      1024, 372.235279282, 372.235130813, 372.236540336
Starting test Comm mpi_persistent Mesh omp Host Buffers omp Host omp Host
                       ,    number,  average(s),      min(s),      max(s)
init-persistent-comm   ,      1024, 0.000058493, 0.000021730, 0.000441548
pre-comm               ,   1024000, 0.122245441, 0.027383757, 0.177472620
post-recv              ,   1024000, 0.000029994, 0.000004510, 0.000559580
post-send              ,   1024000, 0.007006811, 0.001899812, 0.034397060
wait-recv              ,   1024000, 0.110649675, 0.004464833, 0.315860666
wait-send              ,   1024000, 0.000010685, 0.000001410, 0.010834142
post-comm              ,   1024000, 0.126226761, 0.020176533, 0.181382770
cleanup-persistent-comm,      1024, 0.000041498, 0.000012260, 0.000122501
start-up               ,      1024, 0.197937634, 0.189164288, 0.202438608
bench-comm             ,      1024, 366.254593791, 366.254484411, 366.254975167
Starting test Comm mpi_partitioned Mesh omp Host Buffers omp Host omp Host
                        ,    number,  average(s),      min(s),      max(s)
init-partitioned-commm  ,      1024, 0.000096356, 0.000083730, 0.000141559
pre-comm                ,   1024000, 0.122144275, 0.021485765, 0.177628392
post-recv               ,   1024000, 0.000054463, 0.000007230, 0.005146757
post-send               ,   1024000, 0.007237963, 0.002013396, 0.018391260
wait-recv               ,   1024000, 0.110327707, 0.005745448, 0.322772732
wait-send               ,   1024000, 0.000041687, 0.000001250, 0.013158851
post-comm               ,   1024000, 0.126184995, 0.019893120, 0.181680775
cleanup-partitioned-comm,      1024, 0.000036814, 0.000010560, 0.000115910
start-up                ,      1024, 0.197907256, 0.188838832, 0.203358608
bench-comm              ,      1024, 366.083187537, 366.083089901, 366.083426583
