Comb version 0.3.1
Args  /home/lemter/comb/run_mpi/comb;2048_2048_2048;-divide;4_4_4;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-cycles;1000;-comm;cutoff;250;-exec;enable;omp;-omp_threads;2;-comm;enable;mpi;-comm;enable;mpi_persistent;-comm;enable;mpi_partitioned;-comm;disallow;per_message_pack_fusing;-comm;disallow;message_group_pack_fusing;-exec;enable;omp;-exec;disable;seq
Started rank 0 of 64
Node cpu0017
Compiler "/apps/easybuild/core/software/OpenMPI/5.0.3-GCC-13.3.0/bin/mpicxx"
OMP num threads     2
OMP thread map      0;1
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles       1000
Num vars            3
ghost_widths        1        1        1
sizes            2048     2048     2048
divisions           4        4        4
periodic            1        1        1
division map
map                 0        0        0
map               512      512      512
map              1024     1024     1024
map              1536     1536     1536
map              2048     2048     2048
Starting test memcpy omp dst Host src Host
                       ,    number,  average(s),      min(s),      max(s)
copy_sync-3-135796744-8,     64000, 1.961541436, 0.233696157, 2.022643729
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,     64000, 1.311255866, 0.157538297, 1.420937723
post-recv ,     64000, 0.000860330, 0.000043610, 0.010478296
post-send ,     64000, 0.072830979, 0.010320260, 0.091119387
wait-recv ,     64000, 0.058488656, 0.008542362, 0.071730878
wait-send ,     64000, 0.001592773, 0.000156159, 0.003779654
post-comm ,     64000, 1.322132178, 0.158165723, 1.432412929
start-up  ,        64, 1.538787488, 1.504947959, 1.571574092
bench-comm,        64, 2843.136709788, 2843.136468085, 2843.136901793
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,     64000, 1.313889534, 1.153348045, 1.380759275
post-recv ,     64000, 0.000044974, 0.000009890, 0.007201401
post-send ,     64000, 0.042772339, 0.007364118, 0.133354812
wait-recv ,     64000, 0.182009596, 0.031112260, 0.384824580
wait-send ,     64000, 0.000496835, 0.000006500, 0.012640699
post-comm ,     64000, 1.330562713, 1.104191700, 1.392623975
start-up  ,        64, 1.539374734, 1.507329266, 1.570459969
bench-comm,        64, 2869.874680766, 2869.874576219, 2869.874767596
Starting test Comm mpi_persistent Mesh omp Host Buffers omp Host omp Host
                       ,    number,  average(s),      min(s),      max(s)
init-persistent-comm   ,        64, 0.000065245, 0.000025460, 0.000224551
pre-comm               ,     64000, 1.319464123, 1.247843652, 1.377232242
post-recv              ,     64000, 0.000026755, 0.000007910, 0.000100600
post-send              ,     64000, 0.040572745, 0.016957360, 0.068414562
wait-recv              ,     64000, 0.165225727, 0.036510067, 0.298448369
wait-send              ,     64000, 0.000014810, 0.000002250, 0.000716041
post-comm              ,     64000, 1.336877133, 1.242519768, 1.393525333
cleanup-persistent-comm,        64, 0.000047473, 0.000013100, 0.000111169
start-up               ,        64, 1.536675707, 1.500842935, 1.566500263
bench-comm             ,        64, 2862.263085314, 2862.262962550, 2862.263203261
Starting test Comm mpi_partitioned Mesh omp Host Buffers omp Host omp Host
                        ,    number,  average(s),      min(s),      max(s)
init-partitioned-commm  ,        64, 0.000093968, 0.000082789, 0.000114480
pre-comm                ,     64000, 1.323302255, 1.253716687, 1.374883306
post-recv               ,     64000, 0.000055074, 0.000007230, 0.000263620
post-send               ,     64000, 0.041819294, 0.016737609, 0.064930574
wait-recv               ,     64000, 0.160301946, 0.042731823, 0.298713543
wait-send               ,     64000, 0.000032228, 0.000003650, 0.007626347
post-comm               ,     64000, 1.338496905, 1.237899335, 1.394105697
cleanup-partitioned-comm,        64, 0.000039359, 0.000011640, 0.000086810
start-up                ,        64, 1.537070806, 1.505492102, 1.569456737
bench-comm              ,        64, 2864.100390353, 2864.100306036, 2864.100479643
